2017;04;20;00;00;3.27;0.80;42.81;42.27
2017;04;20;01;00;3.19;0.70;43.89;41.01
2017;04;20;02;00;3.28;0.90;44.81;38.80
2017;04;20;03;00;3.34;0.80;48.13;34.64
2017;04;20;04;00;3.31;0.80;50.82;30.20
2017;04;20;05;00;2.99;0.80;53.14;25.70
2017;04;20;06;00;2.63;0.50;55.96;21.12
2017;04;20;07;00;2.70;0.50;60.42;24.27
2017;04;20;08;00;3.08;0.50;62.95;26.13
2017;04;20;09;00;4.00;0.50;63.61;28.02
2017;04;20;10;00;4.44;0.40;64.21;30.30
2017;04;20;11;00;4.65;0.20;64.70;33.42
2017;04;20;12;00;6.01;0.10;64.50;34.31
2017;04;20;13;00;6.15;0.00;60.22;25.49
2017;04;20;14;00;6.62;0.30;37.75;32.93
2017;04;20;15;00;6.78;0.20;36.75;32.60
2017;04;20;16;00;7.76;0.00;35.63;29.67
2017;04;20;17;00;7.70;0.00;34.21;30.34
2017;04;20;18;00;7.43;0.00;31.44;29.50
2017;04;20;19;00;7.08;0.00;27.21;25.89
2017;04;20;20;00;6.48;0.00;25.28;19.98
2017;04;20;21;00;6.02;0.00;23.68;8.75
2017;04;20;22;00;5.25;0.00;24.25;354.04
2017;04;20;23;00;4.40;0.00;24.92;349.18
2017;04;21;00;00;2.55;0.00;23.87;336.91
2017;04;21;01;00;0.93;0.00;24.77;327.46
2017;04;21;02;00;0.31;0.00;25.20;323.13
2017;04;21;03;00;-0.03;0.00;25.08;320.83
2017;04;21;04;00;-0.16;0.00;24.99;318.50
2017;04;21;05;00;-0.41;0.00;24.18;314.40
2017;04;21;06;00;-0.54;0.00;23.23;310.60
2017;04;21;07;00;0.95;0.00;22.55;308.52
2017;04;21;08;00;2.96;0.00;22.55;308.52
2017;04;21;09;00;4.81;0.00;21.76;321.04
2017;04;21;10;00;6.89;0.00;21.22;345.26
2017;04;21;11;00;8.35;0.00;22.01;344.83
2017;04;21;12;00;9.98;0.00;28.69;342.47
2017;04;21;13;00;10.51;0.00;29.60;341.57
2017;04;21;14;00;10.38;0.00;22.77;325.30
2017;04;21;15;00;10.84;0.00;23.62;322.43
2017;04;21;16;00;11.26;0.00;22.32;322.21
2017;04;21;17;00;11.32;0.00;21.71;319.71
2017;04;21;18;00;11.13;0.00;20.37;316.43
2017;04;21;19;00;10.57;0.00;15.82;311.31
2017;04;21;20;00;9.12;0.00;10.97;293.20
2017;04;21;21;00;8.31;0.00;9.78;276.34
2017;04;21;22;00;7.91;0.00;9.36;270.00
2017;04;21;23;00;7.11;0.00;9.03;265.43
2017;04;22;00;00;6.45;0.00;9.18;258.69
2017;04;22;01;00;6.24;0.00;10.11;265.91
2017;04;22;02;00;6.33;0.00;12.98;273.18
2017;04;22;03;00;5.97;0.00;14.44;274.29
